2024-01-23 17:37:04,647 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-01-23 17:37:04,667 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-01-23 17:37:04,668 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-01-23 17:37:04,668 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-01-23 17:37:04,672 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-01-23 17:37:04,672 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-01-23 17:37:04,673 INFO  SwAddin.cs: 201 - Setting up command manager
2024-01-23 17:37:04,674 INFO  SwAddin.cs: 204 - Adding command manager
2024-01-23 17:37:04,675 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-01-23 17:37:04,678 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-01-23 17:37:04,678 INFO  SwAddin.cs: 210 - Adding event handlers
2024-01-23 17:37:04,690 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-01-23 17:37:22,381 INFO  SwAddin.cs: 294 - Assembly export called for file SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:22,382 INFO  SwAddin.cs: 299 - Save is required
2024-01-23 17:37:22,382 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-23 17:37:22,532 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-23 17:37:22,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:22,544 INFO  ExportHelperExtension.cs: 1136 - Found 52 in SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:22,545 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:22,545 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-23 17:37:22,546 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-23 17:37:22,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2024-01-23 17:37:22,547 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link4-1
2024-01-23 17:37:22,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2024-01-23 17:37:22,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2024-01-23 17:37:22,548 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link3-1
2024-01-23 17:37:22,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2024-01-23 17:37:22,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2024-01-23 17:37:22,549 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2024-01-23 17:37:22,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2024-01-23 17:37:22,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2024-01-23 17:37:22,550 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link5-1
2024-01-23 17:37:22,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2024-01-23 17:37:22,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-01-23 17:37:22,551 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Base-1
2024-01-23 17:37:22,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-01-23 17:37:22,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2024-01-23 17:37:22,552 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link1-1
2024-01-23 17:37:22,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2024-01-23 17:37:22,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2024-01-23 17:37:22,553 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-1
2024-01-23 17:37:22,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
